path,bytes,category
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_9_occlusion_scores.csv,3340813,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_0_attribution_maps.csv,1177629,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_0_deletion_curves.csv,163687,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_0_metrics.csv,20753,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_0_occlusion_scores.csv,1297779,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_1_attribution_maps.csv,784897,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_1_deletion_curves.csv,109013,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_1_metrics.csv,14619,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_1_occlusion_scores.csv,863489,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_2_attribution_maps.csv,1484930,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_2_deletion_curves.csv,205064,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_2_metrics.csv,25348,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_2_occlusion_scores.csv,1627953,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_3_attribution_maps.csv,1380162,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_3_deletion_curves.csv,191054,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_3_metrics.csv,23880,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_3_occlusion_scores.csv,1516909,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_4_attribution_maps.csv,2363609,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_4_deletion_curves.csv,326930,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_4_metrics.csv,39209,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_4_occlusion_scores.csv,2599351,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_5_attribution_maps.csv,3650639,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_5_deletion_curves.csv,504416,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_5_metrics.csv,59089,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_5_occlusion_scores.csv,4007492,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_6_attribution_maps.csv,1766014,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_6_deletion_curves.csv,244494,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_6_metrics.csv,29888,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_6_occlusion_scores.csv,1942288,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_7_attribution_maps.csv,1180318,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_7_deletion_curves.csv,163474,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_7_metrics.csv,20698,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_7_occlusion_scores.csv,1297731,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_8_attribution_maps.csv,1374686,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_8_deletion_curves.csv,190381,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_8_metrics.csv,23834,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_8_occlusion_scores.csv,1511038,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_9_attribution_maps.csv,3046433,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_9_deletion_curves.csv,421146,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_9_metrics.csv,49908,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_181/fold_9_occlusion_scores.csv,3342840,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_0_attribution_maps.csv,979277,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_0_deletion_curves.csv,136108,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_0_metrics.csv,17637,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_0_occlusion_scores.csv,1079271,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_1_attribution_maps.csv,684465,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_1_deletion_curves.csv,95110,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_1_metrics.csv,13055,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_1_occlusion_scores.csv,753987,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_2_attribution_maps.csv,1483336,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_2_deletion_curves.csv,204977,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_2_metrics.csv,25316,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_2_occlusion_scores.csv,1626799,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_3_attribution_maps.csv,1472305,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_3_deletion_curves.csv,203588,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_3_metrics.csv,25349,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_3_occlusion_scores.csv,1616372,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_4_attribution_maps.csv,2063620,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_4_deletion_curves.csv,285467,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_4_metrics.csv,34634,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_4_occlusion_scores.csv,2269535,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_5_attribution_maps.csv,3642869,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_5_deletion_curves.csv,503716,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_5_metrics.csv,59070,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_5_occlusion_scores.csv,4001664,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_6_attribution_maps.csv,1569989,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_6_deletion_curves.csv,217432,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_6_metrics.csv,26852,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_6_occlusion_scores.csv,1727849,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_7_attribution_maps.csv,1276165,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_7_deletion_curves.csv,176722,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_7_metrics.csv,22254,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_7_occlusion_scores.csv,1403369,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_8_attribution_maps.csv,1176013,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_8_deletion_curves.csv,162921,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_8_metrics.csv,20761,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_8_occlusion_scores.csv,1292720,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_9_attribution_maps.csv,3042427,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_9_deletion_curves.csv,420650,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_9_metrics.csv,49981,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_89/fold_9_occlusion_scores.csv,3337093,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/ResNet18/seed_11/fold_0_attribution_maps.csv,1264525,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/ResNet18/seed_11/fold_0_deletion_curves.csv,174984,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/ResNet18/seed_11/fold_0_metrics.csv,22321,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/ResNet18/seed_11/fold_0_occlusion_scores.csv,1388549,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/ResNet18/seed_11/fold_1_attribution_maps.csv,873006,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/ResNet18/seed_11/fold_1_deletion_curves.csv,121069,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/ResNet18/seed_11/fold_1_metrics.csv,16076,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/ResNet18/seed_11/fold_1_occlusion_scores.csv,957739,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/ResNet18/seed_11/fold_2_attribution_maps.csv,1271815,large_analysis_output
